id_venda,data,id_produto,id_cliente,canal,quantidade,preco_unitario
1118,2023-06-06,P005,C030,Online,1,25.0
1119,2023-06-17,P002,C040,Online,1,199.0
1120,2023-06-16,P004,C018,Fisico,2,4500.0
1121,2023-06-03,P001,C058,Online,1,45.0
1122,2023-06-21,P005,C073,Online,2,25.0
1123,2023-06-19,P002,C079,Online,2,199.0
1124,2023-06-16,P001,C054,Online,1,45.0
1125,2023-06-10,P001,C039,Online,2,45.0
1126,2023-06-06,P001,C089,Online,2,45.0
1127,2023-06-04,P001,C041,Fisico,1,45.0
1128,2023-06-12,P001,C077,Online,2,45.0
1129,2023-06-05,P001,C061,Online,2,45.0
1130,2023-06-04,P001,C089,Online,2,45.0
1131,2023-06-30,P002,C039,Fisico,2,199.0
1132,2023-06-11,P003,C018,Online,5,799.0
1133,2023-06-26,P005,C094,Online,1,25.0
1134,2023-06-24,P002,C064,Online,1,199.0
1135,2023-06-10,P003,C018,Online,1,799.0
1136,2023-06-03,P001,C078,Online,2,45.0
1137,2023-06-26,P001,C095,Online,1,45.0
1138,2023-06-22,P001,C031,Fisico,2,45.0
1139,2023-06-11,P002,C045,Online,2,199.0
1140,2023-06-05,P001,C067,Online,2,45.0
1141,2023-06-10,P002,C068,Online,1,199.0
1142,2023-06-07,P002,C092,Online,1,199.0
1143,2023-06-06,P002,C077,Online,2,199.0
1144,2023-06-27,P002,C074,Online,1,199.0
1145,2023-06-28,P001,C059,Online,2,45.0
1146,2023-06-14,P002,C032,Online,1,199.0
1147,2023-06-23,P001,C092,Online,2,45.0
1148,2023-06-10,P001,C044,Online,2,45.0
1149,2023-06-16,P004,C019,Online,3,4500.0
1150,2023-06-09,P001,C021,Online,1,45.0
1151,2023-06-14,P002,C036,Online,2,199.0
1152,2023-06-25,P001,C024,Online,1,45.0
1153,2023-06-19,P001,C097,Online,2,45.0
1154,2023-06-12,P005,C081,Online,1,25.0
1155,2023-06-05,P005,C041,Online,1,25.0
1156,2023-06-02,P001,C066,Online,1,45.0
1157,2023-06-10,P005,C027,Online,2,25.0
1158,2023-06-20,P001,C044,Online,1,45.0
1159,2023-06-22,P005,C059,Online,2,25.0
1160,2023-06-05,P005,C039,Online,1,25.0
1161,2023-06-30,P002,C073,Online,2,199.0
1162,2023-06-27,P001,C085,Fisico,1,45.0
1163,2023-06-30,P001,C074,Online,2,45.0
1164,2023-06-10,P001,C082,Online,2,45.0
1165,2023-06-06,P002,C097,Online,2,199.0
1166,2023-06-28,P004,C008,Online,2,4500.0
1167,2023-06-05,P005,C037,Online,1,25.0
1168,2023-06-25,P001,C030,Fisico,1,45.0
1169,2023-06-26,P001,C034,Online,1,45.0
1170,2023-06-02,P002,C036,Online,2,199.0
